id;Consent_000_RAW;Consent_001_RAW;Consent_000_DIR;Consent_001_DIR;Consent_RAW_NA;Consent_DIR_NA;Consent_DIRt;CRT7_01_RAW;CRT7_02_RAW;CRT7_03_RAW;CRT7_04_RAW;CRT7_05_RAW;CRT7_06_RAW;CRT7_07_RAW;CRT7_01_DIR;CRT7_02_DIR;CRT7_03_DIR;CRT7_04_DIR;CRT7_05_DIR;CRT7_06_DIR;CRT7_07_DIR;CRT7_RAW_NA;CRT7_DIR_NA;CRT7_DIRt;ESM_01_RAW;ESM_02_RAW;ESM_03_RAW;ESM_04_RAW;ESM_05_RAW;ESM_06_RAW;ESM_07_RAW;ESM_08_RAW;ESM_09_RAW;ESM_10_RAW;ESM_11_RAW;ESM_01_DIR;ESM_02_DIR;ESM_03_DIR;ESM_04_DIR;ESM_05_DIR;ESM_06_DIR;ESM_07_DIR;ESM_08_DIR;ESM_09_DIR;ESM_10_DIR;ESM_11_DIR;ESM_RAW_NA;ESM_DIR_NA;ESM_DIRt;Goodbye_001_RAW;Goodbye_001_DIR;Goodbye_RAW_NA;Goodbye_DIR_NA;Goodbye_DIRt
1;"";acepto participar;;1;0;0;1;39;37;58;27;38;77;Ha ganado dinero;0;0;0;0;0;0;0;0;0;0;Peor;No se;Mala;No;No se;Si;Muy Buena;No se;No se;No;Si;1;0;1;-1;0;1;-2;0;0;-1;1;0;0;0;klbtowfpxkv1x9vpe6x4;klbtowfpxkv1x9vpe6x4;0;0;DONE
10;"";acepto participar;;1;0;0;1;50;54;100;58;16;69;No ha ganado ni perdido dinero;1;0;0;0;0;0;0;0;0;1;Igual;No;Mala;No;No se;No se;Muy Buena;No;No se;Si;No se;0;-1;1;-1;0;0;-2;-1;0;1;0;0;0;-3;ye3x8vdreb5gypfjt7es;ye3x8vdreb5gypfjt7es;0;0;DONE
11;"";acepto participar;;1;0;0;1;77;46;12;26;36;82;Ha ganado dinero;0;0;0;0;0;0;0;0;0;0;Mejor;Si;Mala;No se;No;Si;Muy Buena;No se;No;No se;No se;-1;1;1;0;-1;1;-2;0;-1;0;0;0;0;-2;xg91l4d78yqy4t6l33ud;xg91l4d78yqy4t6l33ud;0;0;DONE
12;"";acepto participar;;1;0;0;1;54;100;58;16;69;76;Ha perdido dinero;0;0;0;0;0;0;1;0;0;1;Igual;No se;Buena;No se;No se;Si;Muy Mala;No se;Si;No se;Si;0;0;-1;0;0;1;2;0;1;0;1;0;0;4;dwbabk351h1xyo170rpy;dwbabk351h1xyo170rpy;0;0;DONE
13;"";acepto participar;;1;0;0;1;46;12;26;36;82;72;Ha perdido dinero;0;0;0;0;0;0;1;0;0;1;Mejor;No se;Muy Mala;No;Si;Si;Mala;No;No se;No se;No se;-1;0;2;-1;1;1;1;-1;0;0;0;0;0;2;jp1v736nn0qk6cnql6r0;jp1v736nn0qk6cnql6r0;0;0;DONE
14;"";acepto participar;;1;0;0;1;100;58;16;69;76;40;Ha ganado dinero;0;0;0;0;0;0;0;0;0;0;Peor;No;Mala;No se;Si;No;Buena;Si;No se;Si;No;1;-1;1;0;1;-1;-1;1;0;1;-1;0;0;1;5l6g6hmag9t30v22ybpl;5l6g6hmag9t30v22ybpl;0;0;DONE
15;"";acepto participar;;1;0;0;1;12;26;36;82;72;42;No ha ganado ni perdido dinero;0;0;0;0;0;0;0;0;0;0;Peor;No se;Buena;Si;Si;No se;Buena;No se;No se;No se;No se;1;0;-1;1;1;0;-1;0;0;0;0;0;0;1;fjwdd007phcl9b73cyjp;fjwdd007phcl9b73cyjp;0;0;DONE
16;"";acepto participar;;1;0;0;1;58;16;69;76;40;38;Ha ganado dinero;0;0;0;0;0;0;0;0;0;0;Igual;No se;Muy Mala;Si;No;No se;Muy Mala;No se;Si;No;Si;0;0;2;1;-1;0;2;0;1;-1;1;0;0;5;gzjcxont4mll6nm520jl;gzjcxont4mll6nm520jl;0;0;DONE
17;"";acepto participar;;1;0;0;1;26;36;82;72;42;45;No ha ganado ni perdido dinero;0;0;0;0;0;0;0;0;0;0;Peor;No;Muy Buena;Si;No se;No;Mala;No se;No se;No se;No se;1;-1;-2;1;0;-1;1;0;0;0;0;0;0;-1;pp2cscygjhnrpjb49d17;pp2cscygjhnrpjb49d17;0;0;DONE
18;"";acepto participar;;1;0;0;1;16;69;76;40;38;20;Ha perdido dinero;0;0;0;0;0;1;1;0;0;2;Peor;No se;Muy Buena;No;No se;Si;Mala;Si;No;Si;No;1;0;-2;-1;0;1;1;1;-1;1;-1;0;0;0;stx1yohjvzq711rq1r86;stx1yohjvzq711rq1r86;0;0;DONE
19;"";acepto participar;;1;0;0;1;36;82;72;42;45;49;Ha perdido dinero;0;0;0;0;0;0;1;0;0;1;Igual;Si;Muy Buena;No se;No;No se;Mala;No se;No se;No se;Si;0;1;-2;0;-1;0;1;0;0;0;1;0;0;0;o07mdzcgvcgbtr1c3w2n;o07mdzcgvcgbtr1c3w2n;0;0;DONE
2;"";acepto participar;;1;0;0;1;49;37;41;27;50;54;No ha ganado ni perdido dinero;0;0;0;0;0;0;0;0;0;0;Mejor;No;Muy Buena;No se;No;No;Mala;No;No se;No se;Si;-1;-1;-2;0;-1;-1;1;-1;0;0;1;0;0;-5;s3npy6glaeql7s74oz7b;s3npy6glaeql7s74oz7b;0;0;DONE
